Year,Month,tMax,tMin,Air Frost,Rainfall,Sun hours
1971,6,,,,71.4,
1971,7,,,,50.1,
1971,8,,,,83.0,
1971,9,,,,75.3,
1971,10,,,,270.7,
1971,11,,,,132.8,
1971,12,,,,179.8,
1972,1,6.5,2.7,5.0,176.8,
1972,2,7.1,2.4,2.0,71.8,
1972,3,9.1,3.3,3.0,74.9,
1972,4,11.0,4.8,0.0,187.9,
1972,5,13.5,7.0,0.0,114.5,
1972,6,14.0,7.4,0.0,132.2,
1972,7,17.8,9.9,0.0,74.6,
1972,8,16.1,10.1,0.0,74.6,
1972,9,15.1,7.3,0.0,30.2,
1972,10,13.7,7.9,1.0,96.7,
1972,11,8.8,3.2,7.0,174.4,
1972,12,9.0,4.2,2.0,204.6,
1973,1,7.3,3.8,1.0,128.1,
1973,2,7.0,2.2,8.0,150.8,
1973,3,9.4,3.3,5.0,114.8,
1973,4,10.2,3.8,1.0,41.6,
1973,5,13.5,6.8,0.0,87.0,
1973,6,15.6,8.8,0.0,117.0,
1973,7,17.6,11.2,0.0,80.7,
1973,8,17.9,11.2,0.0,131.4,
1973,9,15.6,9.3,0.0,116.6,
1973,10,12.2,6.4,2.0,65.6,
1973,11,8.6,3.6,5.0,202.6,
1973,12,7.7,3.0,3.0,211.0,
1974,1,8.7,3.8,0.0,321.1,
1974,2,8.0,3.7,0.0,121.0,
1974,3,8.9,2.8,4.0,61.9,
1974,4,14.0,3.9,0.0,16.2,
1974,5,,7.3,1.0,71.8,
1974,6,16.8,8.3,0.0,82.4,
1974,7,15.9,10.2,0.0,120.4,
1974,8,16.9,10.7,0.0,138.5,
1974,9,14.0,8.0,2.0,155.4,
1974,10,10.9,5.4,0.0,82.1,
1974,11,8.9,3.7,2.0,210.2,
1974,12,9.1,4.6,0.0,306.5,
1975,1,8.5,3.0,3.0,295.1,
1975,2,7.9,2.9,3.0,45.6,
1975,3,8.0,1.8,7.0,69.0,
1975,4,10.4,4.9,2.0,97.2,
1975,5,14.4,4.1,1.0,37.9,
1975,6,17.1,8.1,0.0,70.2,
1975,7,18.2,11.2,0.0,116.3,
1975,8,19.4,11.7,0.0,81.9,
1975,9,14.5,8.6,0.0,204.5,
1975,10,12.9,7.7,0.0,112.8,
1975,11,9.3,4.3,1.0,185.8,
1975,12,9.2,4.4,3.0,129.3,
1976,1,8.0,3.0,7.0,201.0,
1976,2,7.7,2.6,6.0,129.8,
1976,3,7.6,2.9,2.0,125.8,
1976,4,11.4,4.4,0.0,84.4,
1976,5,13.5,7.0,0.0,126.1,
1976,6,16.9,10.0,0.0,120.1,
1976,7,19.9,12.4,0.0,81.7,
1976,8,20.5,10.1,0.0,14.8,
1976,9,15.8,10.2,0.0,62.0,
1976,10,12.5,7.5,0.0,155.5,
1976,11,8.9,4.1,1.0,203.2,
1976,12,5.3,-0.6,18.0,76.8,
1977,1,5.7,0.7,14.0,90.4,
1977,2,6.1,1.5,6.0,106.5,
1977,3,9.2,3.5,4.0,170.6,
1977,4,9.1,3.4,4.0,102.4,
1977,5,14.5,5.7,0.0,37.0,
1977,6,15.8,7.1,0.0,36.6,
1977,7,19.2,10.6,0.0,76.4,
1977,8,18.0,10.1,0.0,89.2,
1977,9,14.4,8.3,0.0,204.4,
1977,10,14.1,9.3,0.0,220.2,
1977,11,8.1,2.8,8.0,231.8,
1977,12,8.4,3.9,3.0,124.1,
1978,1,5.9,0.6,13.0,131.4,
1978,2,5.3,-0.1,16.0,59.1,
1978,3,8.4,3.6,2.0,204.5,
1978,4,10.3,3.0,5.0,16.9,
1978,5,15.6,6.4,0.0,20.5,
1978,6,15.7,9.3,0.0,58.6,
1978,7,16.3,9.9,0.0,98.3,
1978,8,16.5,11.1,0.0,89.0,
1978,9,15.0,10.7,0.0,281.0,
1978,10,13.6,8.9,0.0,130.7,
1978,11,10.7,5.2,3.0,277.3,
1978,12,7.0,2.9,4.0,53.3,
1979,1,4.4,-2.1,21.0,141.5,
1979,2,4.9,-0.3,16.0,64.6,
1979,3,6.5,1.1,7.0,192.9,
1979,4,9.6,3.8,2.0,78.2,
1979,5,11.7,4.7,2.0,93.6,
1979,6,16.6,8.9,0.0,78.4,
1979,7,15.8,10.4,0.0,122.4,
1979,8,16.4,9.5,0.0,142.5,
1979,9,14.9,8.9,0.0,187.8,
1979,10,13.6,8.7,0.0,162.0,
1979,11,9.1,3.2,5.0,274.6,
1979,12,7.4,3.0,3.0,181.5,
1980,1,5.6,0.7,13.0,74.3,
1980,2,7.7,3.0,6.0,85.5,
1980,3,7.2,1.8,8.0,85.7,
1980,4,12.3,4.7,0.0,9.5,
1980,5,16.5,6.3,0.0,8.7,
1980,6,15.9,9.3,0.0,141.0,
1980,7,17.0,10.4,0.0,135.4,
1980,8,17.1,11.1,0.0,145.7,
1980,9,15.9,10.7,0.0,309.9,
1980,10,11.2,6.0,0.0,174.1,
1980,11,9.4,4.1,5.0,148.5,
1980,12,8.4,3.3,5.0,305.9,
1981,1,7.6,2.5,7.0,206.7,
1981,2,6.5,1.8,7.0,96.1,
1981,3,9.2,3.1,3.0,149.8,
1981,4,12.1,3.6,2.0,24.7,
1981,5,15.0,7.5,0.0,64.1,
1981,6,15.1,8.6,0.0,96.3,
1981,7,16.0,10.5,0.0,95.7,
1981,8,17.5,10.7,0.0,51.9,
1981,9,16.0,10.4,0.0,237.9,87.0
1981,10,9.9,4.6,1.0,184.9,76.0
1981,11,9.9,5.1,0.0,278.2,31.0
1981,12,4.3,-0.8,16.0,43.6,42.0
1982,1,6.1,1.3,10.0,101.8,44.0
1982,2,7.7,3.1,4.0,142.2,53.0
1982,3,8.8,2.1,4.0,181.5,14.0
1982,4,11.4,4.7,1.0,44.7,29.0
1982,5,14.6,6.7,0.0,87.7,97.0
1982,6,17.9,9.6,0.0,38.8,12.0
1982,7,18.8,10.6,0.0,42.8,5.0
1982,8,16.8,11.0,0.0,223.2,14.0
1982,9,14.6,9.5,0.0,271.6,66.0
1982,10,12.9,7.6,0.0,197.1,70.0
1982,11,9.4,4.3,3.0,269.9,31.0
1982,12,7.3,1.9,10.0,244.8,32.0
1983,1,8.5,3.8,0.0,278.3,21.0
1983,2,5.9,0.2,11.0,41.1,83.0
1983,3,8.4,4.1,0.0,166.7,54.0
1983,4,9.7,2.3,6.0,45.8,69.0
1983,5,12.9,6.3,0.0,54.5,29.0
1983,6,15.8,9.0,0.0,81.6,64.0
1983,7,19.6,11.5,0.0,50.6,67.0
1983,8,19.3,11.8,0.0,55.3,69.0
1983,9,14.5,9.3,0.0,158.2,70.0
1983,10,12.3,7.1,1.0,344.4,43.0
1983,11,10.4,4.8,4.0,58.3,40.0
1983,12,8.9,4.2,0.0,265.5,28.0
1984,1,5.3,0.6,14.0,194.5,29.0
1984,2,7.2,2.5,2.0,105.6,40.0
1984,3,7.7,2.1,5.0,63.5,78.0
1984,4,12.6,4.4,2.0,95.1,2.0
1984,5,15.1,5.8,1.0,7.5,58.0
1984,6,15.9,9.6,0.0,76.1,42.0
1984,7,18.7,10.8,0.0,76.3,13.0
1984,8,19.5,11.2,0.0,75.1,6.0
1984,9,14.7,9.1,0.0,211.4,85.0
1984,10,12.7,7.6,0.0,247.0,
1984,11,9.8,4.8,2.0,211.7,
1984,12,8.7,3.7,4.0,201.0,
1985,1,4.6,-1.1,20.0,43.9,
1985,2,7.0,1.5,8.0,65.6,
1985,3,7.6,1.9,5.0,69.0,
1985,4,10.8,4.5,0.0,109.8,
1985,5,14.5,6.6,0.0,60.5,
1985,6,15.5,8.1,0.0,42.0,
1985,7,16.6,10.7,0.0,250.7,
1985,8,15.7,10.5,0.0,248.2,
1985,9,14.5,9.5,0.0,215.9,
1985,10,13.1,7.7,0.0,128.8,
1985,11,7.5,0.7,11.0,122.0,
1985,12,7.8,3.6,5.0,191.2,
1986,1,6.2,0.8,9.0,179.2,
1986,2,4.2,-1.4,17.0,3.8,
1986,3,8.0,2.5,4.0,213.0,0.0
1986,4,9.2,1.7,10.0,70.8,54.0
1986,5,12.4,7.0,0.0,199.3,4.0
1986,6,17.9,9.1,0.0,45.2,86.0
1986,7,15.8,10.5,0.0,81.0,87.0
1986,8,16.2,8.6,0.0,102.5,60.0
1986,9,14.4,7.4,0.0,51.8,37.0
1986,10,12.5,7.9,0.0,208.6,64.0
1986,11,10.1,4.8,3.0,271.0,28.0
1986,12,7.5,2.9,2.0,383.3,15.0
1987,1,5.0,0.0,13.0,80.3,50.0
1987,2,7.4,1.1,11.0,86.4,68.0
1987,3,7.1,1.4,8.0,180.9,9.0
1987,4,12.5,5.3,1.0,49.0,14.0
1987,5,13.7,6.1,0.0,83.2,8.0
1987,6,15.0,8.0,0.0,62.8,70.0
1987,7,17.6,11.3,0.0,98.1,15.0
1987,8,16.8,10.0,0.0,144.3,42.0
1987,9,15.2,9.3,0.0,264.0,32.0
1987,10,11.5,5.6,0.0,204.4,88.0
1987,11,8.8,5.0,2.0,115.5,40.0
1987,12,8.4,3.3,11.0,178.2,46.0
1988,1,6.9,2.2,4.0,233.8,35.0
1988,2,7.3,2.6,3.0,154.7,48.0
1988,3,8.0,2.8,5.0,201.7,78.0
1988,4,11.4,4.7,2.0,72.7,51.0
1988,5,15.6,7.1,1.0,43.8,92.0
1988,6,17.7,9.7,0.0,29.1,1.0
1988,7,15.9,10.5,0.0,242.2,87.0
1988,8,16.5,10.9,0.0,206.3,93.0
1988,9,14.6,10.1,0.0,189.7,69.0
1988,10,12.5,7.5,0.0,147.3,62.0
1988,11,9.3,4.2,3.0,142.0,46.0
1988,12,9.9,5.9,0.0,172.1,9.0
1989,1,9.7,5.2,0.0,277.1,25.0
1989,2,8.1,2.6,3.0,351.1,52.0
1989,3,9.0,3.0,4.0,205.8,82.0
1989,4,9.8,3.0,5.0,58.2,37.0
1989,5,14.6,6.8,0.0,38.6,36.0
1989,6,16.1,8.4,0.0,68.8,6.0
1989,7,19.7,11.1,0.0,52.1,26.0
1989,8,16.4,11.4,0.0,293.5,97.0
1989,9,15.5,8.8,0.0,137.2,15.0
1989,10,13.1,8.2,0.0,311.5,57.0
1989,11,9.4,4.1,4.0,83.2,72.0
1989,12,7.0,1.4,8.0,97.3,
1990,1,8.6,4.0,2.0,276.8,19.0
1990,2,8.1,3.0,1.0,350.6,30.0
1990,3,9.7,5.0,1.0,335.4,55.0
1990,4,10.6,4.0,2.0,124.2,40.0
1990,5,16.0,6.7,0.0,38.8,38.0
1990,6,15.6,9.3,0.0,115.8,55.0
1990,7,,,0.0,75.5,
1990,8,17.3,11.9,0.0,123.2,92.0
1990,9,14.4,8.5,0.0,181.9,86.0
1990,10,12.9,8.4,0.0,329.8,67.0
1990,11,9.2,3.9,5.0,64.1,72.0
1990,12,7.9,2.8,4.0,250.2,30.0
1991,1,6.2,1.4,7.0,177.8,48.0
1991,2,6.1,0.4,13.0,64.5,84.0
1991,3,10.3,3.9,1.0,149.9,79.0
1991,4,10.8,4.8,1.0,148.6,49.0
1991,5,13.8,6.9,0.0,35.4,65.0
1991,6,14.8,7.6,0.0,98.0,65.0
1991,7,19.7,12.3,0.0,101.4,61.0
1991,8,18.1,12.1,0.0,81.5,21.0
1991,9,16.6,9.0,0.0,159.0,49.0
1991,10,12.4,6.7,0.0,174.7,70.0
1991,11,9.4,4.3,4.0,270.8,44.0
1991,12,8.7,3.8,1.0,196.2,15.0
1992,1,7.8,2.6,8.0,224.2,45.0
1992,2,8.5,3.7,4.0,261.9,42.0
1992,3,9.0,4.3,1.0,255.7,58.0
1992,4,10.5,5.0,0.0,127.4,84.0
1992,5,16.6,8.0,0.0,88.6,15.0
1992,6,17.8,10.5,0.0,36.5,58.0
1992,7,16.7,10.8,0.0,104.2,96.0
1992,8,16.1,10.4,0.0,255.9,10.0
1992,9,14.5,8.5,0.0,150.8,62.0
1992,10,10.9,4.2,1.0,134.3,14.0
1992,11,9.5,4.0,0.0,272.3,27.0
1992,12,6.8,2.3,6.0,194.8,23.0
1993,1,8.1,2.3,3.0,379.0,17.0
1993,2,8.4,4.4,2.0,100.1,29.0
1993,3,9.2,3.0,6.0,152.4,91.0
1993,4,11.6,5.2,0.0,117.7,7.0
1993,5,14.6,6.6,1.0,66.4,
1993,6,16.5,10.0,0.0,65.5,11.0
1993,7,15.3,10.0,0.0,107.2,86.0
1993,8,15.8,9.6,0.0,79.2,20.0
1993,9,15.4,8.0,0.0,35.4,16.0
1993,10,11.1,5.0,2.0,28.9,5.0
1993,11,8.2,3.3,4.0,120.7,63.0
1993,12,6.6,1.6,7.0,261.8,25.0
1994,1,7.0,2.0,6.0,238.1,22.0
1994,2,5.8,1.2,6.0,63.8,57.0
1994,3,8.1,2.7,0.0,309.0,60.0
1994,4,10.3,3.6,1.0,174.2,35.0
1994,5,14.5,5.8,1.0,45.9,11.0
1994,6,14.1,8.9,0.0,162.3,75.0
1994,7,18.4,11.2,0.0,84.5,34.0
1994,8,17.0,10.1,0.0,133.5,46.0
1994,9,14.7,8.2,0.0,100.0,8.0
1994,10,12.2,6.7,0.0,126.4,63.0
1994,11,11.8,7.9,0.0,137.3,24.0
1994,12,8.7,3.6,5.0,302.8,25.0
1995,1,6.9,1.2,9.0,243.8,41.0
1995,2,7.5,2.3,5.0,217.1,50.0
1995,3,6.8,1.5,6.0,187.6,79.0
1995,4,10.6,4.2,3.0,45.7,37.0
1995,5,13.7,6.5,3.0,66.4,68.0
1995,6,17.5,9.1,0.0,35.9,70.0
1995,7,19.3,12.3,0.0,107.9,49.0
1995,8,21.2,12.4,0.0,26.5,48.0
1995,9,16.1,9.0,0.0,142.2,4.0
1995,10,14.5,9.2,0.0,299.1,69.0
1995,11,10.6,5.2,2.0,130.4,54.0
1995,12,,,,,57.0
1996,1,,,,78.0,10.0
1996,2,6.5,0.8,9.0,149.4,78.0
1996,3,8.0,2.2,6.0,,86.0
1996,4,11.3,5.4,1.0,125.4,9.0
1996,5,12.7,5.0,2.0,95.6,75.0
1996,6,16.1,8.4,0.0,114.2,25.0
1996,7,16.6,10.6,0.0,98.7,41.0
1996,8,18.1,11.6,0.0,44.3,20.0
1996,9,17.2,9.9,0.0,75.6,40.0
1996,10,13.7,8.8,0.0,275.0,60.0
1996,11,8.5,3.1,7.0,194.6,66.0
1996,12,7.0,1.7,13.0,71.6,49.0
1997,1,6.8,1.5,14.0,93.0,28.0
1997,2,8.6,3.0,1.0,290.4,45.0
1997,3,10.3,5.0,1.0,155.4,88.0
1997,4,12.0,5.8,2.0,93.6,94.0
1997,5,15.5,6.9,1.0,76.4,12.0
1997,6,16.9,9.0,0.0,27.6,99.0
1997,7,18.6,11.8,0.0,104.0,36.0
